path,sha256,bytes,source_mtime_ns
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Comparisons_to_Known_Results__my_project_priority__2025-03-07.tex,7c6ed6f439b0340ecb0bdf109e1021a74a3d1eef6791b6607697b75168b0925a,4247,1741359215000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Conclusion- Smooth Solutions for All Time__desktop_navier_stokes_zip__2025-01-12.tex,7be7dd7584cb6fbc3086fe234faaa7e971dea95a3b14e4770933673163bee134,4570,1736708156000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Conclusion- Smooth Solutions for All Time__my_project_priority__2025-01-13.pdf,0e5d1c6f8a7938a4833c9938fbd7a09dc8e48882b4095bb0e10418b613509661,76811,1736733403000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Energy Boundedness via Q(t) - A Refined Framework for Global Regularity__desktop_navier_stokes_zip__2025-01-12.tex,f9940e859957bf526ea973bd40ae741a7ad2f3d87638e88b8621a9b45e34e569,4768,1736707208000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Energy Boundedness via Q(t) for Global Regularity__desktop_navier_stokes_zip__2025-01-12.tex,59e8c7adabe05f23c54c09f6ec6c0c869c1677c6c7d82600bd012111969d67ec,5602,1736706334000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/General Framework for Partial Differential Equations (PDEs)__desktop_navier_stokes_zip__2025-01-13.tex,700c9f67dd2c2b7f36065c9a34f1e9c40a6f35425f74d62d74702dfc3468a85c,6047,1736780562000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Global Regularity Framework for Arbitrary Initial Data in L2__desktop_navier_stokes_zip__2025-01-12.tex,b9761dbac38d6834eab8eded98ffa0fe2ba7b6ef615d49702cf138a5630d8d7c,4767,1736707986000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Global Regularity for the 3D Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-12.tex,2023fd7197a492e05523b3b514b59c5a818b2a7155c1df3acd55e1d223e25754,5701,1736682350000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Global Regularity of the 3D Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-25.tex,923c51a6dd8584e40060656a7c51fdb139e3c1e85c2316cbf57c41d1e7d8ca28,4306,1737796418000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Gradient Control Through Geometric Arguments__desktop_navier_stokes_zip__2025-01-12.tex,04354d65afaa4024db4b41d52f75aee8380e6d4042c3d899485eb042681a55ce,4715,1736708086000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Mild Initial Conditions for Global Regularity__desktop_navier_stokes_zip__2025-01-12.tex,85e307ca1e08d9260209df79dae9b6ff9f5ce220bbdb6d41aa388f852be9be10,5196,1736705808000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/NS-CANONICAL-CORPUS-FORENSIC-NOTE.md,3303b0e7f2695fde461e5a786be916122e3caa9142169f1f36b3a2e78031cdcb,3142,1774456747000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Proof of Global Regularity for Morphic-Regularized Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-08.tex,3fa337c011d5ef2a49706168d44d458a1b42f09a14e27037d7b24b849b4eedda,4032,1736335494000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Rigorous Mapping Between Discrete and Continuous Representations of the Navier-Stokes Equations and Proof of Global Smoothness__desktop_navier_stokes_zip__2025-01-10.tex,818e5e4a8de38e6082a5fcb2f607a632b69fa955138084f00aba51c2e37740cf,9441,1736507384000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 2- Scale-Barrier Principle__desktop_navier_stokes_zip__2025-01-12.tex,14c005d09d4fa4e5191839bfd1d68eba6eae094f533c7f5533c084d97d8b32aa,8147,1736701200000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 2- Scale-Barrier Principle__my_project_priority__2025-01-13.pdf,11142dd5902617ae244b5d0284fb7b4eb08585549481a0db336d73ecbab05a67,116347,1736726402000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 2- Scale-Barrier Principle__my_project_priority__2025-03-07.tex,63ff31078e8688036cb5f6d46baed33566e60d367f33d0e8f56f82dc827e6294,7901,1741357744000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 3- Monotone Functional__desktop_navier_stokes_zip__2025-01-12.tex,e494054f048b75e4351e92288934e84e624e8e2588779a94ee0ca539b23c08dc,7419,1736702000000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 3- Monotone Functional__my_project_priority__2025-01-13.pdf,8a229e32440dbb2b61120e8ccbcb2c958e91484f3e1b83b2ed8260b5987fb194,103560,1736727472000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 3- Monotone Functional__my_project_priority__2025-03-07.tex,c306bb322443d546a726c44c149b5dcdf053086d7b645a244d88d9a1853ef1cd,7173,1741357744000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 4- Non-Sobolev Compactness__desktop_navier_stokes_zip__2025-01-12.tex,823101085b044377d838d9100cd32c9f939a8a55742ec6f938d8e5c21f55d293,6693,1736702870000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 4- Non-Sobolev Compactness__my_project_priority__2025-01-13.pdf,53e6e934dc4d83787c21b8ebf37c6f1eb638be9c9253108d44151236dc76c8b5,100722,1736728747000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 4- Non-Sobolev Compactness__my_project_priority__2025-03-07.tex,02009323097bd02ca9ed9f78b23ff7f5de3ae95e941c152222b8cc29a6c9b0af,6447,1741357744000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 5- Curvature-Based Regularity__desktop_navier_stokes_zip__2025-01-12.tex,17ee90225570de40027f5ed2cfa84caeb87df7039ae8699ee9fd70e0cf1d9a24,5150,1736704226000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section 6- Interdependencies Among Principles__desktop_navier_stokes_zip__2025-01-12.tex,a411569ef42a249f9a0568052b5f6525ed9c7a78b08438267f89cbe43d572e34,6689,1736705074000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section_2-_Scale-Barrier_Principle__my_project_priority__2025-03-07.tex,8819ffa55271232c81f5a9d1e80e4194ad5f21ee3f2670e37d0c82128f393644,7585,1741359215000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section_3-_Monotone_Functional__my_project_priority__2025-03-07.tex,af5087b2afe5455da0cf4a7b965a1604f26307004b7d2599c6e632c80b914d3d,6887,1741359215000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Section_4-_Non-Sobolev_Compactness__my_project_priority__2025-03-07.tex,7b0d0b8848b0ef89a32846e695ff9064a829bc683be37e5c6c6025bdce1a8e75,6153,1741359215000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Strong Convergence in L2 Using Compactness__desktop_navier_stokes_zip__2025-01-12.tex,4ffa3e03448c62f61faf7a2b666bd10fdcea70b370cbf06638e77208859bc13b,5075,1736707322000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Strong Convergence in L2 Using Compactness__my_project_priority__2025-01-13.pdf,d3662f5c255c549d1f1929af3b6442ebe507d0161d17eeccc9bd2a5d3c8868b2,88577,1736733082000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Strong Convergence in L2 Using Compactness__my_project_priority__2025-03-07.tex,7cc1f368fb86ff9d2535a0e1d874f6f09f0d52ba7009d9f194385f9b4f7596be,4829,1741357744000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Strong_Convergence_in_L2_Using_Compactness__my_project_priority__2025-03-07.tex,5ef978511d910c63ac43a204529a0fb549f59d0b1dda6b7a5a1042c0cfcaf0f0,4502,1741359215000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Toward Global Regularity for Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-17.tex,d9687de988ea1506eb5dd1703f11abc4255fe03f2de51db7df6a4767f191c6b6,7477,1774456343000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Towards a Proof of Global Regularity for the Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-11.tex,055d355b27327d345d1ac8f4afcf16cd420f99ddb516b0598f9133963e41cda8,5245,1736613188000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Unified Invariance in PDE Stability- Dissolving the Cyclical Framework__desktop_navier_stokes_zip__2025-01-12.tex,404e856a772990d649075248d14fcf5749aa0291ef075e6c63b1e25cad9497b9,6718,1736720592000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Unifying Stability in PDEs- A Single Invariance Perspective__desktop_navier_stokes_zip__2025-01-12.tex,369a4ba7afb3d22aa73f6c21a8498a46ff5dceac8d6b7284b3576cab5f8c6d5e,5396,1736721764000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Unifying Stability in PDEs- A Single Invariance Perspective__my_project_priority__2025-01-12.pdf,33e9ebbcf81a6a2272f2d743371935bf712cca73dcf79eca023ed9fe3031f4ef,103207,1736747051000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Unifying Stability in PDEs- A Single Invariance Perspective__my_project_priority__2025-03-07.tex,02ba0bfd8a1a8bb18dc442f327e83676fcad7df1ac427aa37922e37c3f38980e,5304,1741357744000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Unifying_Stability_in_PDEs-_A_Single_Invariance_Perspective__my_project_priority__2025-03-07.tex,1fba77ccd73eebe01de93d8d04adcf3b43a1361b00aeafccdbf2c0ed32c09669,4325,1741359215000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/abstract__navier-stokes-conditional-journal-package__2026-03-16.tex,ddac4b2e67a31df9fff0786879dc7f39816dd2a11e1a740aba43dad8406bf741,718,1773700665000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/abstract__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,6ee27e9333d3adedb010b371e49286a1bf88cf6f04176f0792dd40ae8652de2b,728,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/appendix__navier-stokes-conditional-journal-package__2026-03-16.tex,3fc3ad0d463fb06f5e3c358fc5e9653866dc43223c03f082d33d4dbaf8ef0784,698,1773700009000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/appendix__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,64cd755db8f796b592e6d7ad09ca74416bdbb3ea02af77969d25ef4a019b7a15,529,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/bridge-compactness__navier-stokes-conditional-journal-package__2026-03-16.tex,60fe43c31277eccfe6e5bd24f2be993a0a72a27062cd379d304dbc17428f2e9c,614,1773699986000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/bridge-compactness__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,0279c29ea2f3938c66bbf25ea05997cfd6f391579a29c9c5bf571b211c93b617,1638,1773787797000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/bridge-gradient-control__navier-stokes-conditional-journal-package__2026-03-16.tex,57672cf3a73aa47b5bcc90bd32f29015bd72f28500fd0ac2529f3fc6d74e82ac,607,1773699991000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/bridge-gradient-control__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,2057953f1ee067442dc51e815d588c352b1f730eefd2a22082332ae5a28dabf3,2169,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/bridge-scale-barrier__navier-stokes-conditional-journal-package__2026-03-16.tex,831b098a5ea09fdb81596501b51793c35a1cb3a91017ed3d31184bcf16db5578,718,1773699980000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/bridge-scale-barrier__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,da272c13290bddf8769a0ff6495e135758ce34d41bd33e4ad367707be1a0e40f,1878,1773787772000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/canonical-inventory.csv,f6896d60271a0c98a251d8ef7c8e0ac23d2ad0d89bafc9c3020c63a10c498e00,61087,1774456747000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/canonical-manifest.json,70fde1242a345cc6a99a75f2389ba2e337e689d08bdd379b43313142a257ebe7,82467,1774456747000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/canonical-summary.json,5ebd26bf0264e0ca1e61fe930e82a50b846c012bf3cd85795da569967c5d6728,1084,1774456747000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/conclusion__navier-stokes-conditional-journal-package__2026-03-16.tex,afded99564ef7c124cfd5b3596b0e67b8572105cc9d9d7a6ce0d23fb04ec0dc8,415,1773700004000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/conclusion__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,9bf6a289b2925e3695ae589c81c70299335f0026798105cde82570ea51d9ce86,926,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/introduction__navier-stokes-conditional-journal-package__2026-03-16.tex,bd100419ca5c827c9a3cbdde2eae089056460ab6770afedb20bab3e571b22403,1448,1773700665000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/introduction__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,d0d3edc7d9b490069ec6b8bf47ec6b05b1806eb42470a76701760fda3660dba2,1914,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main-proof__navier-stokes-conditional-journal-package__2026-03-16.tex,dd79a53acd697f5c110f41e06f9a124d898a3e32dbb00c648e5cede6d9fca320,852,1773699997000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main-proof__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,a8a70904dd8e65692f5aea09de26e89c62c6f7835b36f8de6d81a00947720e49,1393,1773787797000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main-result__navier-stokes-conditional-journal-package__2026-03-16.tex,338db8684802c64b52c8a19caca80e7893c1cf96f1c6d36cf831863f64a34388,1975,1773700665000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main-result__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,7395cd0c578f7e050132ef4c64525be7d0c43e9eb25a6e748d0298ce1152ae00,1427,1773787797000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main__navier-stokes-conditional-journal-package__2026-03-16.pdf,cd41e49376dac40329a189f66706c15de1d69c35d8c1d9868e8f72be9fffe459,276980,1773700726000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main__navier-stokes-conditional-journal-package__2026-03-16.tex,a187b30eac3ed42e10d5b93dec7f8e39f7aee51903b066673b0485914d819072,1391,1773700665000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,7adc1f45bd4f03963eff2b128e8c3924e62094e1a3622f97bf64f5b3306a8009,1387,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/main__navier-stokes-full-claim-journal-package__2026-03-17.pdf,c1e5236dc1b9d85ec4e987753acaf921baa046b7d8e52c437aefe8302884bf00,293147,1773787804000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/metadata__navier-stokes-conditional-journal-package__2026-03-16.tex,88fd3b2d325d6c5189f909dbda16933352e927809c4579facc7e119b2713ce59,980,1773700665000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/metadata__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,dd05ed0bc2039f34da0f4553b09c979869fd64f19a6e0fd8f3e0d76314eeabd9,1008,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/navier_stokes_proo2f__desktop_navier_stokes_zip__2025-01-29.tex,217e1da7af9ddd166f6cf32d0f5744b6c5bb74daa728052be8610731ebc47d2f,3566,1738159202000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/navier_stokes_proof__desktop_navier_stokes_zip__2025-01-29.tex,5d8dd6f3797f6eb081b4b9de67ec260d5a94513ecce910708f58c2cecf01dac2,3716,1738157812000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/prior-work-limits__navier-stokes-conditional-journal-package__2026-03-16.tex,8a2edef5f89880d97ccae5c4cb351f7911c75508f098b8ddea68bbf3b91d0289,1194,1773700665000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/prior-work-limits__navier-stokes-full-claim-arxiv-source__2026-03-17.tex,fb43d7d620f20d99a29984779b2983cf083f8984fbd747d0d948c08a8259930c,1411,1773787743000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/setup-notation__navier-stokes-conditional-journal-package__2026-03-16.tex,ad509bfa715366be9e9a4b0c4d0a999bc5b8031c54dde54c8c74d98094be29ef,1458,1773700665000000000
archive/navier-stokes/Images/navier-stokes_equations (2).png,4d35cfe7560404eff8f09fa85f833c1c9dbda42127abe3e065894a4e813dc091,20276,1731543335000000000
archive/navier-stokes/Images/navier-stokes_equations (3).png,4d35cfe7560404eff8f09fa85f833c1c9dbda42127abe3e065894a4e813dc091,20276,1731543335000000000
archive/navier-stokes/Images/navier-stokes_equations (4).png,4d35cfe7560404eff8f09fa85f833c1c9dbda42127abe3e065894a4e813dc091,20276,1733860460000000000
archive/navier-stokes/Images/navier-stokes_equations (5).png,4d35cfe7560404eff8f09fa85f833c1c9dbda42127abe3e065894a4e813dc091,20276,1734109754000000000
archive/navier-stokes/Images/navier-stokes_equations.png,4d35cfe7560404eff8f09fa85f833c1c9dbda42127abe3e065894a4e813dc091,20276,1731543335000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/Millennium_Prize_Problems (2).pdf,0be2ac11937a2b7faed0ede826cf77d8ac5520bacd782520f68806c9bbe6ea6d,75324,1731543335000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/Millennium_Prize_Problems (3).pdf,0be2ac11937a2b7faed0ede826cf77d8ac5520bacd782520f68806c9bbe6ea6d,75324,1731543335000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/Millennium_Prize_Problems (4).pdf,0be2ac11937a2b7faed0ede826cf77d8ac5520bacd782520f68806c9bbe6ea6d,75324,1733860455000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/Millennium_Prize_Problems (5).pdf,0be2ac11937a2b7faed0ede826cf77d8ac5520bacd782520f68806c9bbe6ea6d,75324,1734109750000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/Millennium_Prize_Problems.pdf,0be2ac11937a2b7faed0ede826cf77d8ac5520bacd782520f68806c9bbe6ea6d,75324,1731543335000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/PROOF 1.pdf,e53b61d171cc995f614664b9010125d39b3bb94925da6ace2de4b631b6288034,218845,1727564594000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/General/PDFs/Untitled.pdf,81290a7672d78e1118d6b0b1de39333dd7d0aae8687ee4ab1af4fed3b632adcc,169610,1728316384000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Hodge Conjecture/PDFs/Hodge example - patching broken matrices.pdf,6cbc4e531e3a2b8a2999fa015111589a5255fe445189a08a230be75c74e94fee,50578,1745782588000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Hodge Conjecture/PDFs/chern_hodge_lifting_diagram.pdf,2e98d3d3e586ccb04938173758e076e0b8e2be8ea14912e7e7ceb23a83d7af05,14820,1745860393000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Hodge Conjecture/PDFs/fixed_point_hodge_solution.pdf,9632bebe772685fecece99a49fb9fad926c2deda4a92360f19a8168b706ef2cf,69910,1745806638000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Hodge Conjecture/PDFs/hodge_conjecture_resolution_draft.pdf,aaa51a7638ef7ec57b5c20b8a204ad0103acb16f8cfa749a1bb0fbb77a1aae69,59882,1745795807000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Hodge Conjecture/PDFs/hodge_stable_cycles.pdf,723015e62fa8427e7c8a01bf8aeefbd55780cfc7699d543946b6617cb6d008c0,52952,1747171022000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Hodge Conjecture/PDFs/motive_hodge_framework.pdf,5d879513d68ac6bdb69abf41eb39a7f73bae2a05998843a808722d0dedc84138,76289,1745857900000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/A Framework Toward the Millennium Prize Problem on the Navier–Stokes Equations copy.pdf,9713f61dd9ef197e1ff802baa922a4f898827621c78440425415d5218314dc9e,233003,1740590319000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/A Framework Toward the Millennium Prize Problem on the Navier–Stokes Equations.pdf,b182be4e7f16b65e0ce9510b769ce111b19f592719b74e64d2b91d5c1920fa6c,196894,1736532567000000000
archive/navier-stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100835/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/Recovered/RecoveredFolderMarker/20260325-100820/Research-Consolidation/Millennium Prize Problems/Navier-Stokes/PDFs/A Rigorous Theoretical Framework for Global Regularity of the Navier–Stokes Equations.pdf,9ca1fcd16ad8f490aafd35a92266da746e9837df0585685a3dc7693a4c597696,136667,1737821802000000000
